ECP_2318	-5.30
ECP_2319	-10.70
ECP_2320	-4.10
ECP_2321	-11.50
ECP_2322	-10.70
ECP_2323	-5.00
ECP_2324	-3.00
ECP_2325	-5.80
ECP_2326	-4.50
ECP_2327	-6.50
ECP_2328	-2.30
ECP_2329	-2.40
ECP_2330	-4.70
ECP_2331	-4.20
ECP_2332	-8.50
ECP_2333	-4.60
ECP_2334	-10.00
ECP_2335	-3.30
ECP_2336	-5.90
ECP_2337	-8.50
ECP_2338	-4.50
ECP_2339	-7.60
ECP_2340	-2.40
ECP_2341	-4.70
ECP_2342	-7.50
ECP_2343	-12.90
ECP_2344	-5.30
ECP_2345	-4.00
ECP_2346	-6.50
ECP_2347	-9.10
ECP_2348	-3.40
ECP_2349	-2.60
ECP_2350	-7.00
ECP_2351	-4.00
ECP_2352	-7.90
ECP_2353	-5.50
ECP_2354	-4.20
ECP_2355	-11.60
ECP_2356	-3.50
ECP_2357	-11.90
ECP_2358	-7.90
ECP_2359	-3.20
ECP_2360	-1.70
ECP_2361	-8.70
ECP_2362	-5.50
ECP_2363	-4.70
ECP_2364	-3.90
ECP_2365	-9.00
ECP_2366	-8.60
ECP_2367	-4.80
ECP_2368	-5.30
ECP_2369	-8.20
ECP_2370	0.00
ECP_2371	-2.10
ECP_2372	-3.90
ECP_2373	-12.40
ECP_2374	-8.10
ECP_2375	-1.70
ECP_2376	-4.40
ECP_2377	-3.80
ECP_2378	-5.90
ECP_2379	-7.90
ECP_2380	-3.50
ECP_2381	-4.30
ECP_2382	-6.10
ECP_2383	-5.90
ECP_2384	-3.00
ECP_2385	-6.20
ECP_2386	-3.70
ECP_2387	-1.10
ECP_2388	-0.70
ECP_2389	-9.50
ECP_2390	-1.80
ECP_2391	-2.30
ECP_2392	-2.50
ECP_2393	-6.20
ECP_2394	-4.80
ECP_2395	-2.20
ECP_2396	-4.10
ECP_2397	-8.20
ECP_2398	-2.90
ECP_2399	-2.00
ECP_2400	-8.70
ECP_2401	-7.00
ECP_2402	-5.40
ECP_2403	-7.30
ECP_2404	-2.80
ECP_2405	-5.80
ECP_2406	-5.60
ECP_2407	-9.50
ECP_2408	-4.10
ECP_2409	-5.60
ECP_2410	-6.40
ECP_2411	-4.40
ECP_2412	-5.60
ECP_2413	-3.20
ECP_2414	-8.40
ECP_2415	-5.30
ECP_2416	-6.50
ECP_2417	-4.90
ECP_2418	-7.70
ECP_2419	-12.60
ECP_4717	-6.40
ECP_4716	-8.60
ECP_2420	-3.80
ECP_2421	-2.70
ECP_2422	-2.90
ECP_2423	-7.40
ECP_2424	-8.10
ECP_2425	-6.60
ECP_2426	-8.80
ECP_2427	-3.70
ECP_2428	-3.30
ECP_2429	-7.70
ECP_2430	-2.30
ECP_2431	-6.30
ECP_2432	-2.60
ECP_2433	-2.90
ECP_2434	-7.00
ECP_2435	-8.80
ECP_2436	-2.90
ECP_2437	-7.50
ECP_2438	-1.80
ECP_2439	-5.80
ECP_2440	-1.60
ECP_2441	-7.90
ECP_2442	-2.50
ECP_2443	-5.40
ECP_2444	-3.90
ECP_2445	-1.90
ECP_2446	-14.50
ECP_2447	-11.10
ECP_2448	-5.30
ECP_2449	-8.50
ECP_2450	-3.30
ECP_2451	-6.40
ECP_2452	-3.50
ECP_2453	-4.10
ECP_2454	-6.90
ECP_2455	-3.20
ECP_2456	-2.90
ECP_2457	-4.30
ECP_2458	-9.60
ECP_2459	-8.30
ECP_2460	-9.00
ECP_2461	-4.30
ECP_2462	-6.20
ECP_2463	-10.20
ECP_2464	0.00
ECP_2465	-3.80
ECP_2466	-7.90
ECP_2467	-1.80
ECP_2468	-7.40
ECP_2469	-4.30
ECP_2470	-6.60
ECP_2471	-8.50
ECP_2472	-9.10
ECP_2473	-3.30
ECP_2474	-2.50
ECP_2475	-2.70
ECP_2476	-7.70
ECP_2477	-1.50
ECP_2478	-7.30
ECP_2479	-8.50
ECP_2480	-4.70
ECP_2481	-7.80
ECP_2482	-4.00
ECP_2483	-14.50
ECP_2484	-2.90
ECP_2485	-5.70
ECP_2486	-7.10
ECP_2487	-2.40
ECP_2488	-7.90
ECP_2489	-5.90
ECP_2490	-4.70
ECP_2491	-8.50
ECP_2492	-7.00
ECP_2493	-2.80
ECP_2494	-4.80
ECP_2495	-7.70
ECP_2496	-4.00
ECP_2497	-4.30
ECP_2498	-5.60
ECP_2499	-0.80
ECP_2500	-3.70
ECP_2501	-5.60
ECP_2502	-2.80
ECP_2503	-4.90
ECP_2504	0.00
ECP_2505	-8.70
ECP_2506	-10.10
ECP_2507	-2.10
ECP_2508	-5.00
ECP_2509	-6.30
ECP_2510	-6.10
ECP_2511	-3.30
ECP_2512	-4.60
ECP_2513	-6.30
ECP_2514	-5.50
ECP_2515	-6.60
ECP_2516	-1.90
ECP_2517	-7.20
ECP_2518	-2.90
ECP_2519	-4.40
ECP_2520	-6.10
ECP_2521	-2.90
ECP_2522	-4.10
ECP_2523	-3.00
ECP_2524	-8.90
ECP_2525	-6.20
ECP_2526	-10.10
ECP_2527	-8.20
ECP_2528	-4.10
ECP_2529	-8.40
ECP_2530	-4.40
ECP_2531	-2.20
ECP_2532	-7.10
ECP_2533	-5.30
ECP_2534	-1.30
ECP_2535	-5.20
ECP_2536	-6.30
ECP_2537	-5.70
ECP_2538	-7.40
ECP_2539	-4.50
ECP_2540	-5.70
ECP_2541	-10.70
ECP_2542	-3.90
ECP_2543	-9.90
ECP_2544	-9.20
ECP_2545	-9.40
ECP_2546	-16.40
ECP_2547	-4.00
ECP_2548	-5.70
ECP_2549	-6.00
ECP_2550	-5.90
ECP_2551	-7.30
ECP_2552	-4.10
ECP_2553	-2.90
ECP_2554	-0.90
ECP_2555	-4.00
ECP_2556	-5.70
ECP_2557	-5.20
ECP_2558	-23.40
ECP_2559	-2.10
ECP_2560	-0.50
ECP_2561	-8.90
ECP_2562	-8.50
ECP_2563	-6.00
ECP_2564	-5.60
ECP_2565	-9.00
ECP_2566	-3.50
ECP_2567	-5.30
ECP_2568	-5.50
ECP_2569	-2.30
ECP_2570	-3.80
ECP_2571	-2.10
ECP_2572	-9.30
ECP_2573	-3.90
ECP_2574	-5.90
ECP_2575	-8.60
ECP_2576	-3.20
ECP_2577	-1.40
ECP_2578	-2.80
ECP_2579	-7.30
ECP_2580	-5.30
ECP_2581	-6.70
ECP_2582	-9.60
ECP_2583	-8.90
ECP_2584	-2.80
ECP_2585	-5.40
ECP_2586	-13.20
ECP_2587	-3.50
ECP_2588	-6.90
ECP_2589	-12.10
ECP_2590	-13.40
ECP_2591	-5.60
ECP_2592	-6.40
ECP_2593	-9.20
ECP_2594	-9.90
ECP_4734	-11.30
ECP_4733	-8.10
ECP_4715	-12.30
ECP_4732	-11.70
ECP_2595	-8.60
ECP_2596	-4.50
ECP_2597	-1.00
ECP_2598	-6.60
ECP_2599	-1.00
ECP_2600	-1.30
ECP_2601	-6.10
ECP_2602	-3.60
ECP_2603	-1.30
ECP_2604	-9.20
ECP_2605	-3.30
ECP_2606	-5.40
ECP_2607	-0.30
ECP_2608	-8.50
ECP_2609	-6.00
ECP_2610	-2.70
ECP_2611	-5.80
ECP_2612	-10.10
ECP_2613	-1.60
ECP_2614	-4.30
ECP_2615	-2.30
ECP_2616	-5.90
ECP_2617	-3.00
ECP_2618	-5.70
ECP_2619	-4.10
ECP_2620	0.00
ECP_2621	-5.30
ECP_2622	-8.00
ECP_2623	-6.20
ECP_2624	-1.90
ECP_2625	-6.10
ECP_2626	-6.00
ECP_2627	-6.10
ECP_2628	-4.50
ECP_2629	-4.80
ECP_2630	0.00
ECP_2631	-7.90
ECP_2632	-3.10
ECP_2633	-5.50
ECP_2634	-5.00
ECP_2635	-2.90
ECP_2636	-2.20
ECP_2637	-3.10
ECP_2638	-2.30
ECP_2639	-10.70
ECP_2640	-4.60
ECP_2641	-3.30
ECP_2642	-11.10
ECP_2643	-2.20
ECP_2644	-7.00
ECP_2645	-5.60
ECP_2646	-4.20
ECP_2647	-1.80
ECP_2648	-10.80
ECP_2649	-3.70
ECP_2650	-5.50
ECP_2651	-8.80
ECP_2652	-5.00
ECP_2653	-8.00
ECP_2654	-10.60
ECP_2655	-7.80
ECP_4714	-1.60
ECP_4713	-1.10
ECP_4712	-2.20
ECP_4711	-8.00
ECP_4710	-10.40
ECP_2656	-5.90
ECP_2657	-5.80
ECP_2658	-1.70
ECP_2659	-5.80
ECP_2660	-6.80
ECP_2661	-10.80
ECP_2662	-0.40
ECP_2663	-2.10
ECP_2664	-5.00
ECP_2665	-3.10
ECP_2666	-5.50
ECP_2667	-5.10
ECP_2668	-4.70
ECP_2669	-3.80
ECP_2670	-4.20
ECP_2671	-8.40
ECP_2672	-2.70
ECP_2673	-6.80
ECP_2674	-5.40
ECP_2675	-6.80
ECP_2676	-2.30
ECP_2677	-2.60
ECP_2678	-2.50
ECP_2679	-6.10
ECP_2680	-13.20
ECP_2681	-3.40
ECP_2682	-6.30
ECP_2683	-2.50
ECP_2684	-8.90
ECP_2685	-6.50
ECP_2686	-8.70
ECP_2687	-12.60
ECP_2688	-4.90
ECP_2689	-4.20
ECP_2690	-4.40
ECP_2691	-12.70
ECP_2692	-6.30
ECP_2693	-4.90
ECP_2694	-4.80
ECP_2695	-3.90
ECP_2696	-5.90
ECP_2697	-2.20
ECP_2698	-5.90
ECP_2699	-6.20
ECP_2700	-4.20
ECP_2701	-7.80
ECP_2702	-5.40
ECP_2703	-8.80
ECP_2704	-10.50
ECP_2705	-3.70
ECP_2706	-6.30
ECP_2707	-13.60
ECP_2708	-12.40
ECP_2709	-4.90
ECP_2710	-6.40
ECP_2711	-3.60
ECP_2712	-4.50
ECP_2713	-10.90
ECP_2714	0.00
ECP_2715	-6.80
ECP_2716	-3.50
ECP_2717	-9.10
ECP_2718	-7.50
ECP_2719	-4.00
ECP_2720	-1.20
ECP_2721	-0.60
ECP_2722	-5.00
ECP_2723	-10.90
ECP_2724	-15.60
ECP_2725	-12.80
ECP_2726	-3.00
ECP_2727	-7.60
ECP_2728	-2.40
ECP_2729	-3.80
ECP_2730	-6.00
ECP_2731	-4.00
ECP_2732	-12.40
ECP_2733	-4.60
ECP_2734	-4.20
ECP_2735	-4.60
ECP_2736	-4.90
ECP_2737	-6.50
ECP_2738	-3.70
ECP_2739	-8.90
ECP_2740	-14.70
ECP_2741	-14.90
ECP_2742	-2.10
ECP_2743	-2.40
ECP_2744	-18.80
ECP_2745	-9.00
ECP_2746	-3.20
ECP_2747	-0.80
ECP_2748	-1.80
ECP_2749	-1.30
ECP_2750	-2.80
ECP_2751	-2.70
ECP_2752	-2.60
ECP_2753	-4.60
ECP_2754	-10.50
ECP_2755	-1.60
ECP_2756	0.00
ECP_2757	-5.30
ECP_2758	-3.70
ECP_2759	-9.30
ECP_2760	-5.20
ECP_2761	-6.30
ECP_2762	-2.10
ECP_2763	-7.10
ECP_2764	-5.40
ECP_2765	-12.60
ECP_2766	-5.80
ECP_2767	-1.70
ECP_2768	-2.40
ECP_2769	-4.70
ECP_2770	-3.90
ECP_2771	-4.60
ECP_2772	-5.70
ECP_2773	-7.10
ECP_2774	-6.50
ECP_2775	-2.60
ECP_2776	-5.80
ECP_2777	-5.80
ECP_2778	-3.50
ECP_2779	-4.60
ECP_2780	-18.10
ECP_2781	-6.50
ECP_2782	-1.80
ECP_2783	-6.60
ECP_2784	-5.80
ECP_2785	-3.40
ECP_2786	-17.50
ECP_2787	-2.90
ECP_2788	-3.70
ECP_2789	-4.70
ECP_2790	-3.60
ECP_2791	-0.60
ECP_2792	-3.30
ECP_2793	-8.70
ECP_2794	-5.00
ECP_2795	-8.10
ECP_2796	-10.30
ECP_2797	-11.70
ECP_2798	-3.60
ECP_2799	-9.40
ECP_2800	-3.30
ECP_2801	-2.20
ECP_2802	-7.20
ECP_2803	-5.20
ECP_2804	-7.50
ECP_2805	-5.20
ECP_2806	-2.20
ECP_2807	-5.70
ECP_2808	-4.60
ECP_2809	-6.40
ECP_2810	-5.00
ECP_2811	-2.20
ECP_2812	-10.50
ECP_2813	-1.90
ECP_2814	-13.30
ECP_2815	-9.60
ECP_2816	-5.60
ECP_2817	-3.70
ECP_2818	-4.10
ECP_2819	-9.00
ECP_2820	-8.60
ECP_2821	-6.60
ECP_2822	-5.50
ECP_2823	-7.60
ECP_2824	-9.20
ECP_2825	0.00
ECP_2826	-4.90
ECP_2827	-12.40
ECP_2828	-4.80
ECP_2829	-5.40
ECP_2830	-2.50
ECP_2831	-7.30
ECP_2832	-1.90
ECP_2833	-4.00
ECP_2834	-9.10
ECP_2835	-9.10
ECP_2836	-10.00
ECP_2837	-8.10
ECP_2838	-4.00
ECP_2839	-8.50
ECP_2840	-5.10
ECP_2841	-5.30
ECP_2842	-4.40
ECP_2843	-2.30
ECP_2844	-1.50
ECP_2845	-4.70
ECP_2846	-8.00
ECP_2847	-4.40
ECP_2848	-7.40
ECP_2849	-7.50
ECP_2850	-4.10
ECP_2851	-3.70
ECP_2852	-8.80
ECP_2853	-1.20
ECP_2854	-2.70
ECP_2855	-5.00
ECP_2856	-6.70
ECP_2857	-7.80
ECP_2858	-3.30
ECP_4709	-8.60
ECP_2859	-15.20
ECP_2860	-5.70
ECP_2861	-10.20
ECP_2862	-11.20
ECP_2863	-9.00
ECP_2864	-3.80
ECP_2865	-7.90
ECP_2866	-1.10
ECP_2867	-6.10
ECP_2868	-3.80
ECP_2869	-5.30
ECP_2870	-7.70
ECP_2871	-6.90
ECP_2872	-11.30
ECP_2873	-5.90
ECP_2874	-1.40
ECP_2875	-6.70
ECP_2876	-6.70
ECP_2877	-0.50
ECP_2878	-5.80
ECP_2879	-7.40
ECP_2880	-1.70
ECP_2881	-10.80
ECP_2882	-4.00
ECP_2883	-5.60
ECP_2884	-9.90
ECP_2885	-4.70
ECP_2886	-3.30
ECP_2887	-7.50
ECP_2888	-2.10
ECP_2889	-10.80
ECP_2890	-4.40
ECP_2891	-12.70
ECP_2892	-4.50
ECP_2893	-3.10
ECP_2894	-1.70
ECP_2895	-4.10
ECP_2896	-4.30
ECP_2897	-2.40
ECP_2898	-16.80
ECP_2899	-5.80
ECP_2900	-9.60
ECP_2901	-4.70
ECP_2902	-6.50
ECP_2903	-10.80
ECP_2904	-10.80
ECP_2905	-1.90
ECP_2906	-3.30
ECP_2907	-9.30
ECP_2908	-3.60
ECP_2909	-3.40
ECP_2910	-2.20
ECP_2911	-12.10
ECP_2912	-1.50
ECP_2913	-2.50
ECP_2914	-4.00
ECP_2915	-4.20
ECP_2916	-9.80
ECP_2917	-9.10
ECP_2918	-6.80
ECP_2919	-7.30
ECP_2920	-11.40
ECP_2921	-3.40
ECP_2922	-0.80
ECP_2923	-6.90
ECP_2924	-9.50
ECP_2925	-1.80
ECP_2926	-2.60
ECP_2927	-2.20
ECP_2928	-2.80
ECP_2929	-3.20
ECP_2930	-7.60
ECP_2931	-6.40
ECP_2932	-7.60
ECP_2933	-6.70
ECP_2934	-6.90
ECP_2935	-3.70
ECP_2936	-7.60
ECP_2937	-7.80
ECP_2938	-20.10
ECP_2939	-6.70
ECP_2940	-18.60
ECP_2941	-5.30
ECP_2942	-2.10
ECP_2943	-14.60
ECP_2944	-4.60
ECP_2945	-1.90
ECP_2946	-1.10
ECP_2947	-11.10
ECP_2948	-4.90
ECP_2949	-3.80
ECP_2950	-8.50
ECP_2951	-6.00
ECP_2952	-4.50
ECP_2953	-5.10
ECP_2954	-1.50
ECP_2955	-5.50
ECP_2956	-9.30
ECP_2957	0.00
ECP_2958	-4.20
ECP_2959	-4.60
ECP_2960	-6.20
ECP_2961	-9.90
ECP_2962	-6.80
ECP_2963	-7.40
ECP_2964	-9.50
ECP_2965	-1.40
ECP_2966	-3.10
ECP_2967	-6.10
ECP_2968	-6.60
ECP_2969	-12.80
ECP_2970	-5.40
ECP_2971	-7.10
ECP_2972	-2.80
ECP_2973	-5.60
ECP_2974	-10.40
ECP_2975	-7.20
ECP_2976	-1.00
ECP_2977	-4.70
ECP_2978	-2.50
ECP_2979	-10.00
ECP_2980	-4.80
ECP_2981	-3.10
ECP_2982	-5.50
ECP_2983	-5.30
ECP_2984	-6.20
ECP_2985	-7.00
ECP_2986	-3.50
ECP_2987	-11.90
ECP_2988	-7.70
ECP_2989	-6.30
ECP_2990	-3.70
ECP_2991	-9.50
ECP_2992	-11.30
ECP_2993	-8.00
ECP_2994	-16.40
ECP_2995	-13.60
ECP_2996	-9.00
ECP_2997	-6.50
ECP_2998	-8.00
ECP_2999	-1.80
ECP_3000	-2.60
ECP_3001	-1.50
ECP_3002	-11.60
ECP_3003	-15.60
ECP_3004	-10.20
ECP_3005	-5.20
ECP_3006	-2.70
ECP_3007	-2.10
ECP_3008	-2.30
ECP_3009	-3.90
ECP_3010	-5.10
ECP_3011	-7.30
ECP_3012	-0.50
ECP_3013	-8.40
ECP_3014	-6.00
ECP_3015	-7.30
ECP_3016	-2.50
ECP_3017	-9.90
ECP_3018	-10.00
ECP_3019	-1.60
ECP_3020	-8.40
ECP_3021	-2.30
ECP_3022	-4.40
ECP_3023	-3.30
ECP_3024	-8.20
ECP_3025	-9.40
ECP_3026	-2.70
ECP_3027	-2.00
ECP_3028	-0.10
ECP_3029	-4.30
ECP_3030	-6.20
ECP_3031	-5.70
ECP_3032	-3.70
ECP_3033	-4.60
ECP_3034	-5.80
ECP_3035	-3.30
ECP_3036	-5.80
ECP_3037	-10.00
ECP_3038	-4.50
ECP_3039	-4.40
ECP_3040	-12.30
ECP_3041	-9.50
ECP_3042	-11.10
ECP_3043	-5.60
ECP_3044	-7.30
ECP_3045	-12.80
ECP_3046	-5.80
ECP_3047	-7.90
ECP_3048	-1.10
ECP_3049	-2.90
ECP_3050	-0.30
ECP_3051	-4.50
ECP_3052	-2.50
ECP_3053	-1.80
ECP_3054	-1.90
ECP_3055	-8.50
ECP_3056	-6.30
ECP_3057	-1.50
ECP_3058	-7.40
ECP_3059	-3.40
ECP_3060	-1.90
ECP_3061	-12.50
ECP_3062	-5.20
ECP_3063	-4.10
ECP_3064	-4.70
ECP_3065	-2.70
ECP_3066	-5.90
ECP_3067	-3.90
ECP_3068	-3.90
ECP_3069	-2.00
ECP_3070	-2.20
ECP_3071	-0.80
ECP_3072	-7.00
ECP_3073	-6.10
ECP_3074	-1.20
ECP_3075	-4.50
ECP_3076	-3.10
ECP_3077	-14.90
ECP_3078	-11.40
ECP_3079	-3.90
ECP_3080	-5.30
ECP_3081	-8.00
ECP_3082	-14.40
ECP_3083	-4.40
ECP_3084	-1.80
ECP_3085	-2.80
ECP_3086	-4.50
ECP_3087	-4.80
ECP_3088	-7.40
ECP_3089	-7.00
ECP_3090	-3.10
ECP_3091	-3.70
ECP_3092	-6.70
ECP_3093	-8.00
ECP_3094	-5.80
ECP_3095	-5.60
ECP_3096	-1.20
ECP_3097	-1.10
ECP_3098	-4.10
ECP_3099	-2.60
ECP_3100	-1.70
ECP_3101	-2.20
ECP_3102	-4.10
ECP_3103	-7.20
ECP_3104	-4.60
ECP_3105	-4.00
ECP_3106	-4.40
ECP_3107	-6.70
ECP_3108	-5.20
ECP_3109	-4.60
ECP_3110	-9.60
ECP_3111	-1.70
ECP_3112	-6.90
ECP_3113	-4.60
ECP_3114	-2.70
ECP_3115	-9.10
ECP_3116	-5.90
ECP_3117	-6.10
ECP_3118	-9.00
ECP_3119	-9.20
ECP_3120	-6.10
ECP_3121	-5.00
ECP_3122	-1.60
ECP_3123	-6.00
ECP_3124	-3.80
ECP_3125	-3.60
ECP_3126	-2.10
ECP_3127	-3.50
ECP_3128	-5.00
ECP_3129	-10.40
ECP_3130	-7.20
ECP_3131	-0.50
ECP_3132	-1.60
ECP_3133	-5.30
ECP_3134	-6.80
ECP_3135	-6.20
ECP_3136	-4.80
ECP_3137	-3.20
ECP_3138	-5.60
ECP_3139	-6.90
ECP_3140	-2.60
ECP_3141	-4.70
ECP_3142	-15.10
ECP_3143	-4.10
ECP_3144	-4.40
ECP_3145	-2.70
ECP_3146	-3.40
ECP_3147	-3.10
ECP_3148	-7.40
ECP_3149	-3.80
ECP_3150	-4.20
ECP_3151	-7.00
ECP_3152	-3.40
ECP_3153	-2.40
ECP_3154	-8.90
ECP_3155	-5.70
ECP_3156	-6.30
ECP_3157	-4.20
ECP_3158	-4.20
ECP_3159	-4.80
ECP_3160	-1.10
ECP_3161	-7.30
ECP_3162	-4.00
ECP_3163	-5.40
ECP_3164	-8.60
ECP_3165	-8.40
ECP_3166	-0.30
ECP_3167	-9.40
ECP_3168	-4.60
ECP_3169	-5.50
ECP_3170	-1.60
ECP_3171	-4.90
ECP_3172	-0.90
ECP_3173	-3.30
ECP_3174	-15.00
ECP_3175	-6.30
ECP_3176	-3.00
ECP_3177	-4.40
ECP_3178	-7.20
ECP_3179	-7.10
ECP_3180	-2.40
ECP_3181	-3.10
ECP_3182	-1.90
ECP_3183	-5.90
ECP_3184	-5.30
ECP_3185	-5.90
ECP_3186	-8.10
ECP_3187	-3.50
ECP_3188	-2.10
ECP_3189	-1.40
ECP_3190	-5.80
ECP_3191	-5.40
ECP_3192	-5.80
ECP_3193	-7.30
ECP_3194	-1.30
ECP_3195	-11.60
ECP_3196	-18.50
ECP_3197	-5.90
ECP_3198	-10.90
ECP_3199	-1.40
ECP_3200	-3.70
ECP_3201	-3.30
ECP_3202	-4.40
ECP_3203	-2.70
ECP_3204	-3.70
ECP_3205	-8.80
ECP_3206	-8.60
ECP_3207	-1.80
ECP_3208	-6.70
ECP_3209	-4.70
ECP_3210	-0.70
ECP_3211	-4.60
ECP_3212	-8.70
ECP_3213	-9.30
ECP_3214	-10.20
ECP_3215	0.00
ECP_3216	-2.70
ECP_3217	-8.20
ECP_3218	-5.20
ECP_3219	-5.90
ECP_3220	-2.20
ECP_3221	-6.40
ECP_3222	-4.60
ECP_3223	-1.60
ECP_3224	-5.10
ECP_3225	-3.20
ECP_3226	-11.40
ECP_3227	-7.50
ECP_3228	-1.20
ECP_3229	-3.20
ECP_3230	-4.30
ECP_3231	-6.60
ECP_3232	-2.50
ECP_3233	-7.20
ECP_3234	-1.00
ECP_3235	-2.80
ECP_3236	-8.70
ECP_3237	-2.00
ECP_3238	-2.40
ECP_3239	-6.90
ECP_3240	-5.20
ECP_3241	-8.10
ECP_3242	-3.30
ECP_3243	-3.80
ECP_3244	-4.10
ECP_3245	-4.80
ECP_3246	-7.40
ECP_3247	-3.90
ECP_3248	-5.70
ECP_3249	-5.60
ECP_3250	-4.40
ECP_3251	-6.80
ECP_3252	-7.20
ECP_3253	-5.40
ECP_3254	-13.20
ECP_3255	-7.60
ECP_3256	-5.80
ECP_3257	-3.00
ECP_3258	-9.30
ECP_4708	-6.10
ECP_3259	-2.50
ECP_3260	-1.70
ECP_3261	-12.60
ECP_4707	-5.00
ECP_3262	-5.60
ECP_3263	-2.70
ECP_3264	-1.80
ECP_3265	-8.20
ECP_3266	-4.90
ECP_3267	-2.90
ECP_3268	-4.80
ECP_3269	-4.10
ECP_3270	-4.60
ECP_3271	-9.00
ECP_3272	-4.10
ECP_3273	-11.40
ECP_3274	-11.10
ECP_3275	-2.70
ECP_3276	-3.20
ECP_3277	-3.90
ECP_3278	-5.60
ECP_3279	-2.50
ECP_3280	-4.30
ECP_3281	-5.50
ECP_3282	-5.60
ECP_3283	-6.40
ECP_3284	-5.90
ECP_3285	-4.30
ECP_3286	-0.60
ECP_3287	-5.80
ECP_3288	-2.90
ECP_3289	-3.30
ECP_3290	-6.50
ECP_3291	-1.50
ECP_3292	-1.80
ECP_3293	-7.00
ECP_3294	-6.60
ECP_3295	-4.50
ECP_3296	-11.40
ECP_3297	-4.40
ECP_3298	-6.90
ECP_3299	-6.80
ECP_3300	-11.50
ECP_3301	-15.70
ECP_3302	-5.30
ECP_3303	-4.90
ECP_3304	-7.10
ECP_3305	-6.20
ECP_3306	-5.80
ECP_3307	-16.10
ECP_3308	-0.60
ECP_3309	-4.10
ECP_3310	-5.20
ECP_3311	-6.40
ECP_3312	-13.00
ECP_3313	-4.70
ECP_3314	-4.70
ECP_3315	-2.60
ECP_3316	-3.60
ECP_3317	-4.70
ECP_3318	-3.80
ECP_3319	-2.80
ECP_3320	-1.80
ECP_3321	-8.80
ECP_3322	-3.20
ECP_3323	-7.90
ECP_3324	-10.40
ECP_3325	-5.20
ECP_3326	-2.90
ECP_3327	-6.60
ECP_3328	-2.60
ECP_3329	-10.60
ECP_3330	-4.20
ECP_3331	-5.80
ECP_3332	-13.90
ECP_3333	-2.70
ECP_3334	-4.40
ECP_3335	-5.40
ECP_3336	-5.90
ECP_3337	-8.40
ECP_3338	-6.20
ECP_3339	-6.30
ECP_3340	-5.60
ECP_3341	-11.30
ECP_3342	-3.20
ECP_3343	-1.80
ECP_3344	-5.50
ECP_3345	-9.90
ECP_3346	-3.40
ECP_3347	-1.00
ECP_3348	-9.20
ECP_3349	-7.00
ECP_3350	-12.00
ECP_3351	-7.20
ECP_3352	-3.60
ECP_3353	-5.90
ECP_3354	-2.70
ECP_3355	-7.00
ECP_3356	-4.40
ECP_3357	-1.60
ECP_3358	-6.80
ECP_3359	-3.50
ECP_3360	-3.80
ECP_3361	-3.50
ECP_3362	-6.30
ECP_3363	-5.90
ECP_3364	-4.80
ECP_3365	-5.30
ECP_3366	-3.50
ECP_4747	-10.60
ECP_4706	-8.00
ECP_4746	-11.30
ECP_4744	-8.10
ECP_4705	-12.30
ECP_4745	-11.70
ECP_3367	-3.60
ECP_3368	-6.10
ECP_3369	-4.90
ECP_3370	-10.50
ECP_3371	-4.90
ECP_3372	-12.90
ECP_3373	-5.20
ECP_3374	-5.40
ECP_3375	-3.60
ECP_3376	-4.10
ECP_3377	-6.50
ECP_3378	-4.60
ECP_3379	-5.90
ECP_3380	-8.30
ECP_3381	-5.70
ECP_3382	-3.30
ECP_3383	-4.10
ECP_3384	-8.40
ECP_3385	-5.80
ECP_3386	-3.10
ECP_3387	-5.30
ECP_3388	-4.90
ECP_3389	-4.20
ECP_3390	-5.20
ECP_3391	-8.60
ECP_3392	-0.70
ECP_3393	-5.80
ECP_3394	-0.40
ECP_3395	-6.10
ECP_3396	-4.70
ECP_3397	-6.80
ECP_3398	-3.20
ECP_3399	-4.50
ECP_3400	-4.80
ECP_3401	-4.90
ECP_3402	-7.90
ECP_3403	-3.90
ECP_3404	-6.00
ECP_3405	-5.90
ECP_3406	-5.10
ECP_3407	-5.70
ECP_3408	-7.80
ECP_3409	-6.90
ECP_3410	-6.70
ECP_3411	-0.10
ECP_3412	-3.10
ECP_3413	-4.80
ECP_3414	-10.70
ECP_3415	-11.40
ECP_3416	-2.80
ECP_3417	-4.00
ECP_3418	-12.60
ECP_3419	-4.90
ECP_3420	-2.10
ECP_3421	-4.40
ECP_3422	-2.60
ECP_3423	-13.60
ECP_3424	-9.00
ECP_3425	-8.20
ECP_3426	-1.90
ECP_3427	-6.10
ECP_3428	-0.70
ECP_3429	-5.60
ECP_3430	-5.20
ECP_3431	-5.60
ECP_3432	-5.40
ECP_3433	-3.40
ECP_3434	-10.30
ECP_3435	-9.30
ECP_3436	-9.10
ECP_3437	-7.70
ECP_3438	-2.60
ECP_3439	-3.80
ECP_3440	-9.50
ECP_3441	-9.70
ECP_3442	-5.40
ECP_3443	-1.80
ECP_3444	-10.40
ECP_3445	-5.00
ECP_3446	-5.50
ECP_3447	-5.50
ECP_3448	-4.40
ECP_3449	-13.90
ECP_3450	-4.50
ECP_3451	-12.40
ECP_3452	-9.90
ECP_3453	-5.30
ECP_3454	-2.90
ECP_3455	-2.40
ECP_3456	-1.20
ECP_3457	-10.90
ECP_3458	-2.20
ECP_3459	-5.10
ECP_3460	-2.00
ECP_3461	-6.30
ECP_3462	-0.90
ECP_3463	-5.50
ECP_3464	-6.00
